track_name,artist,spectrogram,genres
Idlewaves,"Our Hollow, Our Home",../data/images/spectrograms/Idlewaves_Our Hollow Our Home_spectro.png,"['melodic', 'metalcore', 'posthardcore']"
Diary of a Nihilist,Tankard,../data/images/spectrograms/Diary of a Nihilist_Tankard_spectro.png,"['crossover', 'thrash', 'death', 'oldschool', 'speed']"
Annihilist - Instrumental,InVisions,../data/images/spectrograms/Annihilist  Instrumental_InVisions_spectro.png,"['melodic', 'metalcore', 'nu metalcore', 'posthardcore']"
Words of Fire,Kutless,../data/images/spectrograms/Words of Fire_Kutless_spectro.png,"['christian', 'alternative', 'rock']"
Neon Drift,BlackRain,../data/images/spectrograms/Neon Drift_BlackRain_spectro.png,"['classic', 'rock', 'sleaze']"
Not Human,The Dead Daisies,../data/images/spectrograms/Not Human_The Dead Daisies_spectro.png,"['hard', 'rock', 'modern', 'classic']"
Glow,"Time, The Valuator",../data/images/spectrograms/Glow_Time The Valuator_spectro.png,['metalcore']
Wither,If I Were You,../data/images/spectrograms/Wither_If I Were You_spectro.png,"['melodic', 'metalcore', 'posthardcore']"
Unstoppable,Disturbed,../data/images/spectrograms/Unstoppable_Disturbed_spectro.png,"['alternative', 'nu', 'rap']"
Hold On (feat. Lacey Sturm),All Good Things,../data/images/spectrograms/Hold On feat Lacey Sturm_All Good Things_spectro.png,['rock']
Broken,Stratovarius,../data/images/spectrograms/Broken_Stratovarius_spectro.png,"['power', 'melodic', 'neo', 'classical', 'progressive']"
Iron Fist - Jacksons Studio Demos - October 1981,Motörhead,../data/images/spectrograms/Iron Fist  Jacksons Studio Demos  October 1981_Motrhead_spectro.png,"['rock', 'hard', 'speed']"
Stay Away (with Avoid),Outline In Color,../data/images/spectrograms/Stay Away with Avoid_Outline In Color_spectro.png,"['melodic', 'metalcore', 'posthardcore', 'screamo', 'trancecore']"
Interstellar,Orden Ogan,../data/images/spectrograms/Interstellar_Orden Ogan_spectro.png,"['power', 'melodic', 'neo', 'classical']"
Ditch,Lamb of God,../data/images/spectrograms/Ditch_Lamb of God_spectro.png,"['alternative', 'groove', 'melodic', 'metalcore', 'nu']"
The Watcher,Arch Enemy,../data/images/spectrograms/The Watcher_Arch Enemy_spectro.png,"['death', 'melodic', 'melodeath']"
Foregone Pt. 1,In Flames,../data/images/spectrograms/Foregone Pt 1_In Flames_spectro.png,"['alternative', 'melodic', 'death', 'metalcore', 'nu', 'melodeath']"
Repentance,HEXED,../data/images/spectrograms/Repentance_HEXED_spectro.png,['slayer']
Ashes Turn to Rain,Borealis,../data/images/spectrograms/Ashes Turn to Rain_Borealis_spectro.png,"['melodic', 'symphonic', 'power']"
Blindfolded,Evergrey,../data/images/spectrograms/Blindfolded_Evergrey_spectro.png,"['melodic', 'neo', 'classical', 'power', 'progressive']"
Caught by None,The KillerHertz,../data/images/spectrograms/Caught by None_The KillerHertz_spectro.png,['rock']
Arrow of Love,Electric Callboy,../data/images/spectrograms/Arrow of Love_Electric Callboy_spectro.png,"['comic', 'metalcore', 'trancecore']"
The Deceiver,The KillerHertz,../data/images/spectrograms/The Deceiver_The KillerHertz_spectro.png,['rock']
Absolved,His Name Was Yesterday,../data/images/spectrograms/Absolved_His Name Was Yesterday_spectro.png,['metal']
Hive Mind,Slipknot,../data/images/spectrograms/Hive Mind_Slipknot_spectro.png,"['alternative', 'nu', 'rap']"
Addicted To Rock,Sextrow,../data/images/spectrograms/Addicted To Rock_Sextrow_spectro.png,"['glam', 'metal']"
Sever,Sinnery,../data/images/spectrograms/Sever_Sinnery_spectro.png,['metal']
Fire Storm,Battle Born,../data/images/spectrograms/Fire Storm_Battle Born_spectro.png,"['power', 'metal']"
Stigma Diaboli - Radio Edit,HEXED,../data/images/spectrograms/Stigma Diaboli  Radio Edit_HEXED_spectro.png,['slayer']
Blood and Stone,Perspectives NY,../data/images/spectrograms/Blood and Stone_Perspectives NY_spectro.png,['metal']
Crown Of Corruption,In Sanity,../data/images/spectrograms/Crown Of Corruption_In Sanity_spectro.png,['melodeath']
Resurrection,HEXED,../data/images/spectrograms/Resurrection_HEXED_spectro.png,['slayer']
DmGd & ScRrd,Heartless Day,../data/images/spectrograms/DmGd  ScRrd_Heartless Day_spectro.png,['posthardcore']
Traitor,As I May,../data/images/spectrograms/Traitor_As I May_spectro.png,"['metalcore', 'gymcore']"
Pagans Rising,HEXED,../data/images/spectrograms/Pagans Rising_HEXED_spectro.png,['slayer']
Vengeance,Currents,../data/images/spectrograms/Vengeance_Currents_spectro.png,"['metalcore', 'progressive', 'deathcore']"
Raise Your Glass,BlackRain,../data/images/spectrograms/Raise Your Glass_BlackRain_spectro.png,"['classic', 'rock', 'sleaze']"
Antigone,Dead Shape Figure,../data/images/spectrograms/Antigone_Dead Shape Figure_spectro.png,"['death', 'melodeath']"
Ivory,Waves In Autumn,../data/images/spectrograms/Ivory_Waves In Autumn_spectro.png,['metalcore']
THE SHADOW,Caliban,../data/images/spectrograms/THE SHADOW_Caliban_spectro.png,"['deathcore', 'metalcore', 'posthardcore', 'melodic']"
GTO - Japan Bonus Track,Hardcore Superstar,../data/images/spectrograms/GTO  Japan Bonus Track_Hardcore Superstar_spectro.png,"['glam', 'sleaze', 'rock', 'alternative', 'hard']"
Santa Tell Me,Conquer Divide,../data/images/spectrograms/Santa Tell Me_Conquer Divide_spectro.png,"['metalcore', 'pixie', 'posthardcore']"
Fight Fire With Gasoline,Self Deception,../data/images/spectrograms/Fight Fire With Gasoline_Self Deception_spectro.png,"['gymcore', 'posthardcore', 'alternative', 'rock']"
Vad vill du ha,Knogjärn,../data/images/spectrograms/Vad vill du ha_Knogjrn_spectro.png,['rock']
Blossom,As Everything Unfolds,../data/images/spectrograms/Blossom_As Everything Unfolds_spectro.png,['slayer']
Somewhere Better,Ad Infinitum,../data/images/spectrograms/Somewhere Better_Ad Infinitum_spectro.png,"['melodic', 'slayer']"
Wake Up,No name faces,../data/images/spectrograms/Wake Up_No name faces_spectro.png,"['deep', 'metalcore', 'gymcore', 'posthardcore']"
Hell Is Where The Heart Is,Oceans,../data/images/spectrograms/Hell Is Where The Heart Is_Oceans_spectro.png,"['metalcore', 'slayer']"
Eclipse,Our Mirage,../data/images/spectrograms/Eclipse_Our Mirage_spectro.png,"['posthardcore', 'gymcore', 'metalcore']"
Anchors Of Our History,Backstabbed,../data/images/spectrograms/Anchors Of Our History_Backstabbed_spectro.png,['metalcore']
These Two Sides Are Not Part of the Same Coin,Diamonds to Dust,../data/images/spectrograms/These Two Sides Are Not Part of the Same Coin_Diamonds to Dust_spectro.png,"['christian', 'deathcore']"
Bad Man,Disturbed,../data/images/spectrograms/Bad Man_Disturbed_spectro.png,"['alternative', 'nu', 'rap']"
Drown Me,Unlike Pluto,../data/images/spectrograms/Drown Me_Unlike Pluto_spectro.png,"['modern', 'alternative', 'rock']"
Monochrome,BABYMETAL,../data/images/spectrograms/Monochrome_BABYMETAL_spectro.png,"['comic', 'idol', 'rock', 'otacore']"
Idolize,Caleb Hyles,../data/images/spectrograms/Idolize_Caleb Hyles_spectro.png,['otacore']
Drown,Kim Dracula,../data/images/spectrograms/Drown_Kim Dracula_spectro.png,['rap']
Crystallomancy,Korpiklaani,../data/images/spectrograms/Crystallomancy_Korpiklaani_spectro.png,"['folk', 'power']"
What a Hell of a Night,U.D.O.,../data/images/spectrograms/What a Hell of a Night_UDO_spectro.png,"['heavy', 'hard', 'rock', 'power']"
Awakening,Unleash The Archers,../data/images/spectrograms/Awakening_Unleash The Archers_spectro.png,"['gothic', 'symphonic', 'melodic', 'slayer']"
Do Or Die (feat. Nathan James),Sophie Lloyd,../data/images/spectrograms/Do Or Die feat Nathan James_Sophie Lloyd_spectro.png,['speed']
When Death Sighs,Candlemass,../data/images/spectrograms/When Death Sighs_Candlemass_spectro.png,"['death', 'epic', 'opera']"
Lowborn,Wolves At The Gate,../data/images/spectrograms/Lowborn_Wolves At The Gate_spectro.png,"['christian', 'metalcore', 'rock', 'posthardcore']"
Move to Trash,Resolve,../data/images/spectrograms/Move to Trash_Resolve_spectro.png,['metalcore']
Save My Soul,Awake At Last,../data/images/spectrograms/Save My Soul_Awake At Last_spectro.png,"['gymcore', 'posthardcore']"
Soul Burn,Neon Graves,../data/images/spectrograms/Soul Burn_Neon Graves_spectro.png,['metalcore']
I GET HIGH,Borders,../data/images/spectrograms/I GET HIGH_Borders_spectro.png,['metalcore']
Loaded,Girish And The Chronicles,../data/images/spectrograms/Loaded_Girish And The Chronicles_spectro.png,"['rock', 'indie']"
From Darkness,Rising Steel,../data/images/spectrograms/From Darkness_Rising Steel_spectro.png,['metal']
Slip Away,Atena,../data/images/spectrograms/Slip Away_Atena_spectro.png,"['hardcore', 'djent']"
"Foregone, Pt. 2",In Flames,../data/images/spectrograms/Foregone Pt 2_In Flames_spectro.png,"['alternative', 'melodic', 'death', 'metalcore', 'nu', 'melodeath']"
Faster Than The Flame,Powerwolf,../data/images/spectrograms/Faster Than The Flame_Powerwolf_spectro.png,"['metal', 'power']"
Flood Lungs,Chelsea Grin,../data/images/spectrograms/Flood Lungs_Chelsea Grin_spectro.png,"['deathcore', 'melodic', 'metalcore']"
Chemicals,Rising Insane,../data/images/spectrograms/Chemicals_Rising Insane_spectro.png,"['metalcore', 'posthardcore']"
Armpits Of Immortals,NanowaR of Steel,../data/images/spectrograms/Armpits Of Immortals_NanowaR of Steel_spectro.png,"['comic', 'melodic', 'power']"
Don't Bite,Downswing,../data/images/spectrograms/Dont Bite_Downswing_spectro.png,"['metallic', 'hardcore']"
Elysium,Invent Animate,../data/images/spectrograms/Elysium_Invent Animate_spectro.png,"['metalcore', 'melodic', 'progressive']"
Follow the Leader,Hopes Die Last,../data/images/spectrograms/Follow the Leader_Hopes Die Last_spectro.png,"['melodic', 'metalcore', 'posthardcore', 'screamo', 'trancecore']"
Hindsight,Unseen Faith,../data/images/spectrograms/Hindsight_Unseen Faith_spectro.png,['metal']
Ancestry,August Burns Red,../data/images/spectrograms/Ancestry_August Burns Red_spectro.png,"['christian', 'metalcore', 'melodic', 'screamo']"
Ghosts & Parasites,Eyes Wide Open,../data/images/spectrograms/Ghosts  Parasites_Eyes Wide Open_spectro.png,"['gymcore', 'metalcore', 'rock']"
"Hold Me, Help Me",Halocene,../data/images/spectrograms/Hold Me Help Me_Halocene_spectro.png,['pixie']
